"Date","Host","State","Collection","SiteName","SiteID","Path","Protocol","Port","Header","AuthAnon","AuthBasic","AuthWin","Status","runTime","PipeLineMode","bitEnabled"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","lithold","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","gaps","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","construction","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","cpar","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","aepepp","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","alexandria","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","arcsteam","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","csd","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","eis","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","mkd","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","mmd","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","tcd","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","tptp","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","uiplanner","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","fleetoperations","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","nadc","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","transmissionstandards","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","myip","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","aeptv","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","mfd","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","tptd","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","tptq","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","irp","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","cpbfp","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","dwms","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","rms","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","pandemic","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","middleware","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","futrix","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","futrixev","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","dwms-d","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","dwms-t","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","fac","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","opd","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","developers","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","ciphelp","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","loc","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","loc-d","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","aepnowmobile","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","1rpevents","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","streetwise","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","redirectsite-pr","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","redirectsite","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","loc-t","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","redirectsite-06","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","spmat-t","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","reliability","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","aepgear","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","uas","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","cellular","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","comp","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","comp-d","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","comp-t","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","fsr","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","redirectsite.aepsc.com","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","emcii","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","RR-TPRG","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","aid","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","aid-d","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","aid-t","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","spmat","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","gbs","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","STATS-TPRG","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","tprg","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","PSCO-CIP","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","augment-t","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","validate-t","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","pii","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","redirectsite",,"redirectsite","87","D:\WebContent\redirectsite","http","80","itmp","True","False","False","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","regulatory",,"regulatory","75","D:\WebContent\regulatory","http","80","regulatory-pr","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","regulatory",,"regulatory","75","D:\WebContent\regulatory","http","80","regulatory","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","regulatory",,"regulatory","75","D:\WebContent\regulatory","http","80","regulatory.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","risk",,"risk","76","D:\WebContent\risk","http","80","risk-pr","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","risk",,"risk","76","D:\WebContent\risk","http","80","risk","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","risk",,"risk","76","D:\WebContent\risk","http","80","risk.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","rto",,"rto","40","D:\WebContent\rto","http","80","rto-pr","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","rto",,"rto","40","D:\WebContent\rto","http","80","rto","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","rto",,"rto","40","D:\WebContent\rto","http","80","rto.aepsc.com","False","False","True","Started","v4.0","Integrated","False"
"06172016","vmaephqws200","security",,"security","41","D:\WebContent\security","http","80","security-pr","False","False","True","Started","v4.0","Integrated","False"
